run,id,frames,window_s,fps,build_avg_ms,build_p50_ms,build_p90_ms,build_p99_ms,raster_avg_ms,raster_p50_ms,raster_p90_ms,raster_p99_ms,span_p50_ms,span_p99_ms,jank_pct,headroom,vsync_budget_ms,dpr,logical_w,logical_h,physical_mpx,ns_per_px,notes
0,bench.iliq.noise_const,349,2.88,120.9,0.360,0.231,0.746,0.948,0.569,0.357,1.094,1.346,0.842,2.716,0.0,0.869,8.33,2.00,480,640,1.229,290.53,"fbm()->0: total noise floor"
0,bench.iliq.fbm2oct,350,2.87,121.6,0.399,0.379,0.675,1.032,0.610,0.578,1.048,1.284,1.234,2.534,0.0,0.874,8.33,2.00,480,640,1.229,470.38,"fbm 4->2 octaves"
0,bench.iliq.warp1,354,2.90,121.7,0.415,0.408,0.713,0.952,0.640,0.667,1.073,1.350,1.345,2.616,0.0,0.871,8.33,2.00,480,640,1.229,542.81,"1 warpMap instead of 3"
0,bench.iliq.base,351,2.89,121.1,0.370,0.356,0.638,0.971,0.569,0.551,0.963,1.175,1.183,2.549,0.3,0.884,8.33,2.00,480,640,1.229,448.40,"parity anchor (byte-copy of production)"
0,bench.fur.noise_const,342,2.80,122.0,0.466,0.410,0.886,1.311,1.129,1.062,1.828,2.133,1.832,3.550,0.0,0.781,8.33,2.00,480,640,1.229,864.26,"proceduralNoise()->0.5"
0,bench.fur.lightstub,354,2.91,121.4,0.430,0.376,0.824,1.130,1.074,1.008,1.733,1.961,1.755,3.553,0.0,0.792,8.33,2.00,480,640,1.229,820.31,"4-light shading -> ambient only"
0,bench.fur.gradstub,357,2.91,122.2,0.464,0.444,0.790,1.183,1.183,1.257,1.751,2.045,2.118,3.534,0.0,0.790,8.33,2.00,480,640,1.229,1022.95,"fastGradient -> constant normal"
0,bench.fur.noedgelean,354,2.92,121.1,0.399,0.195,0.840,1.562,4.027,1.894,8.132,9.647,2.367,11.653,0.3,0.024,8.33,2.00,480,640,1.229,1541.34,"4 mask-gradient taps/step dropped"
0,bench.fur.steps16,342,2.81,121.2,0.871,0.702,1.332,3.890,1.959,1.764,2.492,5.550,3.132,10.774,0.6,0.701,8.33,2.00,480,640,1.229,1435.55,"RAY_STEPS 64->16, RAY_STEP x4 (span kept)"
0,bench.fur.steps32,342,2.84,120.2,0.848,0.697,1.207,3.426,1.962,1.767,2.445,6.971,3.081,14.517,1.2,0.707,8.33,2.00,480,640,1.229,1437.99,"RAY_STEPS 64->32, RAY_STEP x2 (span kept)"
0,bench.fur.base,346,2.81,122.7,0.765,0.612,1.147,3.433,1.749,1.651,2.384,4.383,2.843,10.151,0.3,0.714,8.33,2.00,480,640,1.229,1343.59,"parity anchor (byte-copy of production)"
0,bench.iwrap.noise_const,354,2.92,120.8,0.846,0.700,1.358,3.562,1.895,1.779,2.562,4.526,3.122,9.611,0.0,0.693,8.33,2.00,480,640,1.229,1447.75,"fbm()->0: total noise floor"
0,bench.iwrap.fbm2oct,356,2.93,121.0,0.798,0.670,1.276,3.112,1.778,1.707,2.253,3.920,2.921,6.872,0.3,0.730,8.33,2.00,480,640,1.229,1389.16,"fbm 4->2 octaves"
0,bench.iwrap.nobump,355,2.91,121.5,0.787,0.637,1.291,2.909,1.771,1.697,2.259,4.309,2.903,7.097,0.3,0.729,8.33,2.00,480,640,1.229,1381.02,"bump warpShape tap stubbed (4th warpShape)"
0,bench.iwrap.warp1,344,2.83,121.0,0.767,0.635,1.117,3.692,1.800,1.680,2.245,5.551,2.946,10.738,0.3,0.731,8.33,2.00,480,640,1.229,1367.19,"1 warpMap instead of 3 (no chromatic aberration)"
0,bench.iwrap.coarse4,358,2.93,121.9,0.739,0.612,1.087,2.842,1.671,1.653,2.155,3.219,2.882,6.724,0.3,0.741,8.33,2.00,480,640,1.229,1345.21,"NUM_COARSE 8->4 (search span kept)"
0,bench.iwrap.dirs8,345,2.83,121.8,0.740,0.605,0.976,3.782,1.653,1.637,2.065,3.042,2.773,6.971,0.3,0.752,8.33,2.00,480,640,1.229,1332.19,"NUM_DIRS 32->8"
0,bench.iwrap.dirs16,342,2.83,120.5,0.726,0.617,1.088,2.882,1.687,1.661,2.179,3.573,2.843,8.786,0.0,0.739,8.33,2.00,480,640,1.229,1351.73,"NUM_DIRS 32->16"
0,bench.iwrap.base,346,2.83,121.8,0.726,0.598,1.153,2.607,1.620,1.596,2.035,4.513,2.741,7.442,0.0,0.756,8.33,2.00,480,640,1.229,1298.83,"parity anchor (byte-copy of production)"
0,prod.fur.noise80,355,2.93,120.8,0.666,0.591,0.937,2.317,1.675,1.628,2.077,3.822,2.783,6.411,0.0,0.751,8.33,2.00,480,640,1.229,1324.87,"furNoiseScale=80: hash-grid frequency sensitivity"
0,prod.fur.child_text,357,2.94,121.3,0.681,0.564,0.982,2.090,1.661,1.607,2.159,4.029,2.754,7.172,0.3,0.741,8.33,2.00,480,640,1.229,1307.78,"sparse child: isolates the unconditional 5-taps/step floor"
0,prod.fur.child_rect,358,2.94,121.2,0.716,0.607,1.005,2.564,1.685,1.648,2.164,2.992,2.804,7.860,0.0,0.740,8.33,2.00,480,640,1.229,1341.15,"full-density child: no early-continue, full lighting per step"
0,prod.fur.clicks5,342,2.80,121.8,0.601,0.485,0.732,2.731,1.273,1.215,1.534,3.829,2.159,8.204,0.3,0.816,8.33,2.00,480,640,1.229,988.77,"5 deterministic mid-life clicks (wavelet worst case)"
0,prod.fur.clicks1,352,2.94,119.5,0.687,0.569,0.983,2.729,1.665,1.573,2.077,4.444,2.644,8.500,0.6,0.751,8.33,2.00,480,640,1.229,1280.11,"1 deterministic mid-life click (wavelet path ON)"
0,prod.fur.full,346,3.79,90.9,0.555,0.486,0.728,1.706,9.143,5.092,18.937,28.222,14.492,32.332,64.5,-1.272,8.33,2.00,800,1042,3.334,1527.11,"fill-rate scaling: full window"
0,prod.fur.256,345,2.77,124.1,0.797,0.655,1.264,2.494,1.413,1.274,1.886,3.783,2.514,11.221,0.6,0.774,8.33,2.00,256,256,0.262,4859.92,"fill-rate scaling: small"
0,prod.fur.480,355,2.92,121.3,0.752,0.578,1.157,2.934,1.648,1.617,2.065,3.946,2.779,7.011,0.3,0.752,8.33,2.00,480,640,1.229,1315.92,"defaults, clicks=0 (wavelets gated OFF), circle child"
0,prod.iliq.x9,354,2.91,121.4,0.793,0.648,1.202,3.546,0.998,0.906,1.329,2.364,1.952,6.888,0.3,0.841,8.33,2.00,480,640,1.229,737.30,"3x3 grid of independent instances"
0,prod.iliq.full,355,2.90,122.1,0.446,0.391,0.572,1.132,0.707,0.619,1.009,2.023,1.348,5.425,0.0,0.879,8.33,2.00,800,1042,3.334,185.64,"fill-rate scaling: full window"
0,prod.iliq.480,354,2.91,121.2,0.690,0.524,0.875,3.497,0.913,0.880,1.198,2.112,1.783,6.919,0.6,0.856,8.33,2.00,480,640,1.229,716.15,"defaults"
0,prod.iwrap.x9,347,2.84,121.9,1.126,0.981,1.632,4.025,2.410,2.351,3.213,4.977,4.159,8.116,0.0,0.614,8.33,2.00,480,640,1.229,1913.25,"3x3 grid of independent instances (gallery scenario)"
0,prod.iwrap.child_text,344,2.82,121.6,0.723,0.615,1.016,2.649,1.714,1.635,2.135,4.932,2.896,7.586,0.0,0.744,8.33,2.00,480,640,1.229,1330.57,"sparse glyph child: most pixels exit early (best case)"
0,prod.iwrap.child_rect,340,2.81,120.5,0.616,0.479,0.869,3.946,1.353,1.293,1.760,3.377,2.210,7.422,0.3,0.789,8.33,2.00,480,640,1.229,1052.25,"full-coverage child: interior rays never exit (worst case)"
0,prod.iwrap.edgeband48,346,2.84,121.6,0.780,0.623,1.173,4.005,1.723,1.667,2.248,4.094,2.867,8.066,0.3,0.730,8.33,2.00,480,640,1.229,1356.61,"edgeBandPx=48: larger raycast search radius"
0,prod.iwrap.contour1,356,2.93,121.2,0.697,0.594,0.931,2.605,1.627,1.607,2.029,3.572,2.732,7.435,0.0,0.757,8.33,2.00,480,640,1.229,1307.78,"contour=1: confirms cost is gate-shaped, not magnitude-shaped"
0,prod.iwrap.contour0,343,2.83,121.0,0.722,0.636,1.102,2.299,1.716,1.646,2.101,3.040,2.811,6.481,0.3,0.748,8.33,2.00,480,640,1.229,1339.52,"contour=0: whole edge-distance raycast gated OFF"
0,prod.iwrap.full,355,4.07,87.0,0.570,0.493,0.769,2.123,10.010,7.075,19.763,29.893,16.198,31.744,76.1,-1.372,8.33,2.00,800,1042,3.334,2121.82,"fill-rate scaling: full window"
0,prod.iwrap.256,351,2.89,121.2,0.982,0.605,1.044,3.944,1.370,1.222,1.705,4.686,2.353,12.144,0.9,0.795,8.33,2.00,256,256,0.262,4661.56,"fill-rate scaling: small"
0,prod.iwrap.480,356,2.93,121.4,0.656,0.564,0.922,2.077,1.634,1.595,2.156,3.426,2.620,6.624,0.0,0.741,8.33,2.00,480,640,1.229,1298.01,"defaults (contour ON), circle child"
0,survey.iridescent_liquid_fill,357,2.92,122.1,0.670,0.546,0.979,2.360,0.984,0.883,1.275,3.538,1.821,8.272,0.3,0.847,8.33,2.00,480,640,1.229,718.59,"defaults; fill"
0,survey.iridescent_liquid,347,2.83,122.3,0.838,0.659,1.071,5.235,1.840,1.748,2.475,4.793,3.089,10.862,0.9,0.703,8.33,2.00,480,640,1.229,1422.53,"defaults; wrap"
0,survey.layered_metal,346,2.81,122.9,0.676,0.562,0.924,2.803,1.054,0.928,1.371,2.915,1.895,7.767,0.0,0.835,8.33,2.00,480,640,1.229,755.21,"defaults; fill"
0,survey.liquid_metal,353,2.91,120.8,0.636,0.541,0.989,2.190,0.914,0.898,1.181,1.951,1.805,4.503,0.0,0.858,8.33,2.00,480,640,1.229,730.79,"defaults; fill"
0,survey.kuwahara_wrap,344,2.82,121.5,0.730,0.614,1.175,2.398,1.706,1.674,2.166,3.438,2.904,7.910,0.0,0.740,8.33,2.00,480,640,1.229,1362.30,"defaults; wrap"
0,survey.crepuscular_rays,360,2.95,121.7,0.873,0.705,1.300,3.448,1.944,1.819,2.531,4.588,3.193,8.594,0.6,0.696,8.33,2.00,480,640,1.229,1480.31,"defaults; wrap"
0,survey.peel_wrap,352,2.85,123.3,0.994,0.732,1.419,6.762,2.142,1.933,2.880,5.471,3.422,11.905,1.1,0.654,8.33,2.00,480,640,1.229,1573.08,"defaults; wrap [progress ping-pong]"
0,survey.dither_wrap,349,2.85,122.1,0.917,0.734,1.354,4.448,2.139,1.967,2.616,5.092,3.358,10.068,0.3,0.686,8.33,2.00,480,640,1.229,1600.75,"defaults; wrap"
0,survey.turbulence_mask,349,2.83,122.8,0.918,0.719,1.377,4.196,2.121,1.961,2.670,5.267,3.375,8.935,0.6,0.680,8.33,2.00,480,640,1.229,1595.87,"defaults; wrap"
0,survey.fur_mask,355,2.93,120.8,0.738,0.624,1.015,2.559,1.752,1.692,2.223,3.839,2.873,7.557,0.6,0.733,8.33,2.00,480,640,1.229,1376.95,"defaults; wrap [inactive-interaction]"
0,survey.fur,356,2.93,121.0,0.653,0.567,0.984,2.125,1.020,0.896,1.279,4.481,1.822,6.737,0.0,0.847,8.33,2.00,480,640,1.229,729.17,"defaults; fill [inactive-interaction]"
0,survey.slurp_tap,347,2.83,122.1,0.925,0.753,1.363,4.134,2.075,1.929,2.618,5.279,3.326,10.197,0.6,0.686,8.33,2.00,480,640,1.229,1569.82,"defaults; wrap [inactive-interaction]"
0,survey.pixel_dissolve_tap,346,2.85,121.2,0.937,0.741,1.601,3.322,2.162,1.962,2.986,5.142,3.379,9.859,0.3,0.642,8.33,2.00,480,640,1.229,1596.68,"defaults; wrap [inactive-interaction]"
0,survey.pixel_dissolve_radial,355,2.96,119.5,0.898,0.712,1.333,3.555,2.305,1.935,2.675,5.488,3.342,12.149,1.1,0.679,8.33,2.00,480,640,1.229,1574.71,"defaults; wrap [progress ping-pong]"
0,survey.pixel_dissolve,357,2.93,121.5,0.931,0.707,1.365,5.078,2.299,1.971,3.098,9.198,3.351,17.326,2.0,0.628,8.33,2.00,480,640,1.229,1604.00,"defaults; wrap [progress ping-pong]"
0,survey.smoke_tap,348,2.82,123.1,0.807,0.705,1.071,2.926,2.090,1.988,2.569,5.028,3.354,10.163,0.6,0.692,8.33,2.00,480,640,1.229,1617.84,"defaults; wrap [inactive-interaction]"
0,survey.smoke_radial,351,2.90,120.9,0.980,0.760,1.531,5.919,2.312,1.998,2.961,8.419,3.493,14.387,1.4,0.645,8.33,2.00,480,640,1.229,1625.98,"defaults; wrap [progress ping-pong]"
0,survey.smoke,359,2.95,121.4,0.839,0.704,1.093,2.734,2.125,1.950,2.710,4.395,3.279,8.828,0.0,0.675,8.33,2.00,480,640,1.229,1586.91,"defaults; wrap [progress ping-pong]"
0,survey.burn_tap,349,2.83,123.0,0.850,0.698,1.252,3.268,2.125,1.948,2.680,5.761,3.281,10.060,0.3,0.678,8.33,2.00,480,640,1.229,1585.29,"defaults; wrap [inactive-interaction]"
0,survey.burn_radial,359,2.96,120.9,0.905,0.732,1.216,3.456,2.167,1.974,2.812,6.216,3.360,10.178,0.8,0.663,8.33,2.00,480,640,1.229,1606.45,"defaults; wrap [progress ping-pong]"
0,survey.burn,344,2.82,121.5,0.873,0.722,1.163,4.222,2.106,1.927,2.594,5.266,3.315,9.721,0.6,0.689,8.33,2.00,480,640,1.229,1568.20,"defaults; wrap [progress ping-pong]"
0,survey.taplets,354,2.84,124.2,0.889,0.705,1.263,3.517,2.069,1.939,2.718,5.016,3.277,10.994,0.8,0.674,8.33,2.00,480,640,1.229,1577.96,"defaults; wrap [inactive-interaction]"
0,survey.ripples,352,2.85,123.2,0.910,0.707,1.354,3.575,2.183,1.937,2.923,5.707,3.322,10.750,0.9,0.649,8.33,2.00,480,640,1.229,1576.33,"defaults; wrap"
0,survey.smarble,355,2.89,122.5,0.638,0.534,0.927,2.288,0.925,0.873,1.261,1.912,1.814,5.296,0.0,0.849,8.33,2.00,480,640,1.229,710.45,"defaults; fill [inactive-interaction]"
0,survey.voronoise_radial,355,2.93,121.0,0.703,0.572,1.056,2.551,1.029,0.896,1.276,3.313,1.878,6.714,0.3,0.847,8.33,2.00,480,640,1.229,729.17,"defaults; fill"
0,survey.voronoise,351,2.91,120.3,0.754,0.588,1.118,2.845,1.049,0.917,1.367,4.644,1.915,10.399,0.6,0.836,8.33,2.00,480,640,1.229,746.26,"defaults; fill"
0,survey.voronoi_radial,355,2.91,121.6,0.683,0.568,0.987,2.261,0.973,0.889,1.164,2.395,1.844,6.356,0.0,0.860,8.33,2.00,480,640,1.229,723.47,"defaults; fill"
0,survey.voronoi,358,2.94,121.4,0.756,0.629,1.177,3.121,1.109,0.979,1.443,3.162,2.005,6.956,0.0,0.827,8.33,2.00,480,640,1.229,796.71,"defaults; fill"
0,survey.turbulence_radial,344,2.81,122.1,0.670,0.557,0.946,2.567,1.071,0.921,1.485,3.199,1.897,6.917,0.0,0.822,8.33,2.00,480,640,1.229,749.51,"defaults; fill"
0,survey.turbulence,353,2.91,120.9,0.632,0.519,0.916,2.126,0.921,0.827,1.220,2.850,1.788,7.217,0.3,0.854,8.33,2.00,480,640,1.229,673.01,"defaults; fill"
0,survey.fbm_radial,357,3.02,117.7,1.038,0.634,1.238,3.082,1.129,0.987,1.477,3.618,2.079,6.967,0.6,0.823,8.33,2.00,480,640,1.229,803.22,"defaults; fill"
0,survey.fbm,344,2.83,121.4,0.879,0.664,1.488,5.043,1.308,1.045,1.840,6.373,2.165,13.534,1.5,0.779,8.33,2.00,480,640,1.229,850.42,"defaults; fill"
0,survey.simplex_radial,357,2.93,121.6,0.744,0.605,1.054,2.481,1.119,0.963,1.415,2.986,2.008,8.238,0.0,0.830,8.33,2.00,480,640,1.229,783.69,"defaults; fill"
0,survey.simplex,345,2.82,122.2,0.715,0.561,0.995,3.291,1.070,0.955,1.381,3.364,1.911,8.171,0.3,0.834,8.33,2.00,480,640,1.229,777.18,"defaults; fill"
0,survey.perlin_radial,356,2.91,121.8,0.752,0.651,1.088,2.282,1.277,1.048,1.489,3.987,2.161,8.806,0.6,0.821,8.33,2.00,480,640,1.229,852.86,"defaults; fill"
0,survey.perlin,353,2.91,120.9,0.752,0.589,1.072,3.544,1.105,0.966,1.426,3.637,1.962,9.104,0.6,0.829,8.33,2.00,480,640,1.229,786.13,"defaults; fill"
0,survey.grit_radial,346,2.80,123.4,0.685,0.575,0.958,2.546,1.051,0.938,1.425,3.156,1.927,6.076,0.0,0.829,8.33,2.00,480,640,1.229,763.35,"defaults; fill"
0,survey.grit,350,2.90,120.2,0.790,0.580,1.047,4.896,1.102,0.954,1.386,3.578,1.955,14.568,1.1,0.834,8.33,2.00,480,640,1.229,776.37,"defaults; fill"
0,base.iwrap.tiny,342,2.83,120.5,0.895,0.712,1.203,5.135,1.231,1.083,1.501,3.948,2.384,11.610,0.9,0.820,8.33,2.00,16,16,0.001,1057617.19,"UI-thread uniform cost (~93 setFloats): read build, not raster"
0,base.passthru.full,354,2.89,122.3,0.914,0.727,1.330,4.591,3.474,3.304,4.494,9.662,4.692,12.285,1.1,0.461,8.33,2.00,800,1042,3.334,990.88,"child-capture tax at full window size"
0,base.passthru.480,350,2.84,123.0,0.877,0.722,1.173,4.063,2.146,1.955,2.699,6.221,3.342,11.165,0.9,0.676,8.33,2.00,480,640,1.229,1590.98,"AnimatedSampler child-capture tax: 1:1 passthrough wrap"
0,base.perlin,354,2.90,121.9,0.686,0.558,0.953,2.527,1.120,0.950,1.570,3.265,1.924,6.348,0.0,0.812,8.33,2.00,480,640,1.229,773.11,"cheap-shader reference (production PerlinGradient fill)"
0,base.empty,355,2.91,121.8,0.710,0.550,1.082,2.070,1.056,0.922,1.348,3.620,1.906,8.370,0.6,0.838,8.33,2.00,480,640,1.229,750.33,"harness floor: no shader, time driver running"
